game_id,move_id,vision,vision_simple,vision_advanced,vision_expert,snake_length,head_direction,head_pos,apple_pos,move,apple_pos_new,facing_apple,closed_region,hit,life,prob_to_live
0,0,0030,1101,11010110,110101100010,3,0,"(5, 5)","(8, 6)",1,"(8, 6)",1,0,0,1,1.0
0,1,0003,1110,11100110,111001100001,3,1,"(6, 5)","(8, 6)",1,"(8, 6)",1,0,0,1,1.0
0,2,0003,1110,11100110,111001100001,3,1,"(7, 5)","(8, 6)",1,"(8, 6)",1,0,0,1,1.0
0,3,0013,1110,11100010,111000100001,3,1,"(8, 5)","(8, 6)",2,"(5, 3)",1,0,1,1,1.0
0,4,3000,0111,01111001,011110011000,4,2,"(8, 6)","(5, 3)",3,"(5, 3)",1,0,0,1,0.9999992847442627
0,5,0300,1011,10111001,101110010100,4,3,"(7, 6)","(5, 3)",0,"(5, 3)",1,0,0,1,0.9999997615814209
0,6,0030,1101,11011001,110110010010,4,0,"(7, 5)","(5, 3)",0,"(5, 3)",1,0,0,1,0.9999997615814209
0,7,0030,1101,11011001,110110010010,4,0,"(7, 4)","(5, 3)",0,"(5, 3)",1,0,0,1,0.9999997615814209
0,8,0030,1101,11010001,110100010010,4,0,"(7, 3)","(5, 3)",3,"(5, 3)",1,0,0,1,1.0
0,9,0301,1011,10110001,101100010100,4,3,"(6, 3)","(5, 3)",3,"(2, 7)",1,0,1,1,1.0
0,10,0300,1011,10110011,101100110100,5,3,"(5, 3)","(2, 7)",2,"(2, 7)",1,0,0,1,1.0
0,11,3000,0111,01110011,011100111000,5,2,"(5, 4)","(2, 7)",2,"(2, 7)",1,0,0,1,1.0
0,12,3000,0111,01110011,011100111000,5,2,"(5, 5)","(2, 7)",2,"(2, 7)",1,0,0,1,1.0
0,13,3000,0111,01110011,011100111000,5,2,"(5, 6)","(2, 7)",2,"(2, 7)",1,0,0,1,1.0
0,14,3000,0111,01110001,011100011000,5,2,"(5, 7)","(2, 7)",3,"(2, 7)",1,0,0,1,1.0
0,15,0300,1011,10110001,101100010100,5,3,"(4, 7)","(2, 7)",3,"(2, 7)",1,0,0,1,1.0
0,16,0301,1011,10110001,101100010100,5,3,"(3, 7)","(2, 7)",3,"(9, 2)",1,0,1,1,1.0
0,17,0300,1011,10111100,101111000100,6,3,"(2, 7)","(9, 2)",0,"(9, 2)",1,0,0,1,0.9999994039535522
0,18,0030,1101,11011100,110111000010,6,0,"(2, 6)","(9, 2)",0,"(9, 2)",1,0,0,1,0.9999994039535522
0,19,0030,1101,11011100,110111000010,6,0,"(2, 5)","(9, 2)",0,"(9, 2)",1,0,0,1,0.9999994039535522
0,20,0030,1101,11011100,110111000010,6,0,"(2, 4)","(9, 2)",0,"(9, 2)",1,0,0,1,0.9999994039535522
0,21,0030,1101,11011100,110111000010,6,0,"(2, 3)","(9, 2)",0,"(9, 2)",1,0,0,1,0.9999994039535522
